info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/t6/r1_f_x695gnbp4jp072fqwjw0000gn/T/chromatic--7484-Wk4AxQ2nL0NQ
info => Loading presets

attention => Storybook now collects completely anonymous telemetry regarding usage.
This information is used to shape Storybook's roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://storybook.js.org/telemetry

info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:7527) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/kangnayeon/Desktop/prefolio-client/storybook-init-framework-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/.storybook/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 65% building 462/480 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 65% building 462/481 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 65% building 463/481 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 65% building 463/482 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 65% building 463/483 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 65% building 464/483 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 65% building 465/483 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 65% building 466/483 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 66% building 467/483 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 66% building 468/483 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 66% building 469/483 modules 14 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 66% building 469/484 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 66% building 470/484 modules 14 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 66% building 470/485 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 66% building 471/485 modules 14 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 66% building 471/486 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 66% building 472/486 modules 14 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 66% building 472/487 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 66% building 472/488 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 66% building 473/488 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 66% building 474/488 modules 14 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 66% building 474/489 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 67% building 475/489 modules 14 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 67% building 475/490 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 67% building 475/491 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 67% building 476/491 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 67% building 476/492 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 67% building 476/493 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.string.anchor.js
<s> [webpack.Progress] 67% building 476/494 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 67% building 476/495 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 67% building 476/496 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 477/496 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 478/496 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 478/497 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.string.trim-start.js
<s> [webpack.Progress] 67% building 478/498 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 67% building 479/498 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 67% building 480/498 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 67% building 480/499 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 67% building 481/499 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 67% building 481/500 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.typed-array.float64-array.js
<s> [webpack.Progress] 67% building 481/501 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/qs/lib/index.js
<s> [webpack.Progress] 67% building 481/502 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 67% building 481/503 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 67% building 482/503 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 67% building 482/504 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 482/505 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 482/506 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 67% building 483/506 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 67% building 483/507 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 67% building 483/508 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 66% building 483/509 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 66% building 483/510 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 66% building 483/511 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 66% building 483/512 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 66% building 483/513 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 66% building 483/514 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 66% building 483/515 modules 32 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 66% building 484/515 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 66% building 484/516 modules 32 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.typed-array.float32-array.js
<s> [webpack.Progress] 66% building 484/517 modules 33 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 66% building 484/518 modules 34 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 65% building 484/519 modules 35 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 65% building 484/520 modules 36 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.typed-array.uint16-array.js
<s> [webpack.Progress] 65% building 484/521 modules 37 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 65% building 485/521 modules 36 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 65% building 485/522 modules 37 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 65% building 485/523 modules 38 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 65% building 485/524 modules 39 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 65% building 485/525 modules 40 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/isString.js
<s> [webpack.Progress] 65% building 485/526 modules 41 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.typed-array.to-locale-string.js
<s> [webpack.Progress] 65% building 486/526 modules 40 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.typed-array.to-locale-string.js
<s> [webpack.Progress] 65% building 486/527 modules 41 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 65% building 487/527 modules 40 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 65% building 487/528 modules 41 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.typed-array.subarray.js
<s> [webpack.Progress] 65% building 488/528 modules 40 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.typed-array.subarray.js
<s> [webpack.Progress] 65% building 488/529 modules 41 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 65% building 488/530 modules 42 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/words.js
<s> [webpack.Progress] 65% building 489/530 modules 41 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/words.js
<s> [webpack.Progress] 65% building 489/531 modules 42 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/deburr.js
<s> [webpack.Progress] 65% building 489/532 modules 43 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 65% building 490/532 modules 42 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 65% building 491/532 modules 41 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 65% building 492/532 modules 40 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 65% building 492/533 modules 41 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 65% building 492/534 modules 42 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 65% building 492/535 modules 43 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 65% building 493/535 modules 42 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 65% building 494/535 modules 41 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 65% building 495/535 modules 40 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 65% building 496/535 modules 39 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 65% building 497/535 modules 38 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 65% building 498/535 modules 37 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 65% building 499/535 modules 36 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 66% building 500/535 modules 35 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 66% building 501/535 modules 34 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 66% building 501/536 modules 35 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/array-buffer.js
<s> [webpack.Progress] 65% building 501/537 modules 36 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/array-set-length.js
<s> [webpack.Progress] 65% building 501/538 modules 37 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.string.trim-right.js
<s> [webpack.Progress] 65% building 501/539 modules 38 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 65% building 502/539 modules 37 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 65% building 503/539 modules 36 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 65% building 503/540 modules 37 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 65% building 503/541 modules 38 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 65% building 504/541 modules 37 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 505/541 modules 36 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 506/541 modules 35 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 507/541 modules 34 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 508/541 modules 33 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 509/541 modules 32 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 510/541 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 511/541 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 512/541 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 513/541 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 514/541 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 515/541 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 515/542 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 66% building 515/543 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/stable/stable.js
<s> [webpack.Progress] 66% building 515/544 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 66% building 515/545 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/string-trim-end.js
